\BOOKMARK [1][-]{section.1}{June 16, Sunday}{}% 1
\BOOKMARK [1][-]{section.2}{June 17, Monday}{}% 2
\BOOKMARK [1][-]{section.3}{June 18, Tuesday}{}% 3
\BOOKMARK [1][-]{section.4}{June 19, Wednesday}{}% 4
\BOOKMARK [1][-]{section.5}{June 20, Thursday}{}% 5
\BOOKMARK [1][-]{section.6}{June 21, Friday}{}% 6
\BOOKMARK [1][-]{section.7}{June 22, Saturday}{}% 7
\BOOKMARK [1][-]{section.8}{June 24, Monday}{}% 8
\BOOKMARK [1][-]{section.9}{June 25, Tuesday}{}% 9
\BOOKMARK [1][-]{section.10}{June 26, Wednesday}{}% 10
\BOOKMARK [1][-]{section.11}{June 27, Thursday}{}% 11
\BOOKMARK [1][-]{section.12}{June 28, Friday}{}% 12
\BOOKMARK [1][-]{section.13}{June 29, Saturday}{}% 13
